0.08905349671840668,0.19896462559700012,0.16178913414478302,0.2338685244321823,0.19707493484020233,0.24180954694747925,0.35362011194229126,0.3133830726146698,0.2973116636276245,0.31534087657928467,0.33337098360061646,0.2674458622932434,0.3618932366371155,0.3656836748123169,0.26235947012901306,0.34278106689453125,0.16887763142585754,0.0
0.0,0.014835391193628311,0.0,0.0,0.021479899063706398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01996309496462345,0.0,0.019807416945695877,0.11684635281562805,0.07374167442321777,0.0
0.0,0.0008537312969565392,0.05745125934481621,0.01711847260594368,0.04293707013130188,0.0,0.07242149114608765,0.050653841346502304,0.0,0.0,0.0,0.0,0.0,0.13555003702640533,0.12893420457839966,0.20447304844856262,0.12017682939767838,0.0
0.0,0.004076477140188217,0.10988583415746689,0.12477392703294754,0.037642400711774826,0.0,0.019691744819283485,0.0,0.0,0.026678651571273804,0.05698458477854729,0.0,0.0,0.024214984849095345,0.13196103274822235,0.1690310537815094,0.10475116968154907,0.0
0.0,0.0,0.06139785796403885,0.039583176374435425,0.17202094197273254,0.15916062891483307,0.13820575177669525,0.1592068374156952,0.05767699331045151,0.021343883126974106,0.10050137341022491,0.028993923217058182,0.0,0.0,0.0,0.0,0.09584470093250275,0.0
0.01989847794175148,0.0,0.0,0.07995294034481049,0.0,0.08065471053123474,0.0,0.03548528254032135,0.19956400990486145,0.1255304366350174,0.01291695237159729,0.05730901658535004,0.07197672873735428,0.05460440739989281,0.05523720383644104,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.15847095847129822,0.13914404809474945,0.1338726431131363,0.23836356401443481,0.05952663719654083,0.14492183923721313,0.09782188385725021,0.0609627328813076,0.051720909774303436,0.1483289748430252,0.04144089296460152,0.0,0.06848552078008652,0.0
0.0,0.0,0.006369747221469879,0.049749962985515594,0.1576089709997177,0.1997230499982834,0.10053589940071106,0.06523267179727554,0.0,0.08827617764472961,0.037313226610422134,0.043304458260536194,0.15766511857509613,0.01419026404619217,0.0,0.08489777147769928,0.06939966976642609,0.0
0.0,0.0,0.0,0.024683406576514244,0.13985469937324524,0.11269643157720566,0.042697153985500336,0.07969240099191666,0.0,0.047169752418994904,0.0,0.0,0.04621807485818863,0.01787552610039711,0.0,0.14699961245059967,0.11226610839366913,0.0
0.048083141446113586,0.005117889493703842,0.0,0.0,0.07858339697122574,0.052581217139959335,0.08904799073934555,0.13430580496788025,0.07061892747879028,0.010122127830982208,0.006207674741744995,0.0,0.02449614554643631,0.0,0.0,0.12360401451587677,0.05448471009731293,0.011115499772131443
